accCrosses,accLB,accThB,aerialsWon,age,assists,bigChanceCreated,blockShots,clearances,crosses,disp,dribbles,errorsSum,fatalError,finalThirdPass,finalThirdPassAcc,fouled,fouls,goals,interceptions,keyPasses,longBall,matchId,mins,offsideWon,offsides,passSucc,passes,penaltyScored,playerId,playerMainPosition,playerName,rate,redCards,seriousError,shots,shotsOT,teamId,teamName,thBall,totalTackles,unsTouches,yelCards
0,0,0,0,31,1,1,0,0,0,1,0,0,0,15,13,1,0,2,1,2,0,60338,90,0,0,85.71,21,0,294,中锋,阿圭罗,9.85,0,0,5,2,11,曼城,0,2,2,0
0,1,0,4,27,1,1,0,1,0,1,3,0,0,14,12,1,3,1,0,2,2,60337,85,0,0,68.75,32,0,1889,中锋,菲尔米诺,9.48,0,0,5,2,13,利物浦,1,1,3,0
0,4,0,1,22,0,0,0,4,3,4,2,0,0,13,8,5,1,2,1,1,4,60340,90,0,0,77.42,31,0,8200,左边锋,理查尔里森,9.37,0,0,3,3,14,埃弗顿,0,4,0,0
0,0,0,3,32,1,1,0,1,3,1,0,0,0,10,5,0,1,2,0,1,0,60339,90,0,1,62.5,16,0,254,中锋,瓦尔迪,9.12,0,0,3,3,10,莱斯特城,0,0,2,0
1,3,0,0,25,1,2,1,2,2,0,2,0,0,12,9,2,1,0,2,2,4,60341,90,0,0,92.31,52,0,10547,左后卫,马苏亚库,8.83,0,0,0,0,16,西汉姆联,0,6,1,0
1,3,0,0,28,1,0,1,0,7,1,0,0,0,12,10,1,0,1,1,2,3,60338,69,0,0,87.88,33,0,1858,前腰,德布劳内,8.44,0,0,4,1,11,曼城,0,2,1,0
0,0,0,2,21,0,1,0,1,0,1,0,0,0,10,9,1,0,2,0,4,0,60342,84,0,2,82.35,17,0,11214,中锋,亚伯拉罕,8.39,0,0,4,3,1,切尔西,1,0,1,0
1,4,1,0,28,0,0,0,2,3,3,2,0,0,29,28,2,0,0,2,5,4,60338,90,0,1,96.49,57,0,263,右边锋,马赫雷斯,8.31,0,0,2,2,11,曼城,1,0,0,0
0,0,0,8,25,0,0,0,0,0,2,2,0,0,16,8,1,1,1,0,0,0,60341,90,0,2,62.16,37,0,7773,中锋,阿莱,8.25,0,0,4,2,16,西汉姆联,0,3,2,0
0,1,0,0,26,0,0,0,1,1,2,6,0,0,29,24,2,0,0,1,3,4,60341,88,1,0,82.35,68,0,2219,左边锋,菲利佩·安德森,8.14,0,0,3,1,16,西汉姆联,0,3,1,0
1,2,0,2,24,1,1,0,0,8,3,4,0,0,23,18,0,1,0,0,2,2,60336,90,0,0,82.35,34,0,7441,右边锋,尼古拉斯·佩佩,8.07,0,0,7,1,12,阿森纳,0,1,3,0
0,2,0,0,22,1,1,0,1,1,1,1,0,0,32,24,1,1,1,0,2,2,60339,90,0,0,80.95,63,0,17306,中场,蒂莱曼斯,8.07,0,0,3,1,10,莱斯特城,1,2,2,0
2,1,0,1,21,0,1,0,1,6,3,0,0,0,19,15,0,2,1,0,2,1,60333,90,0,1,71.43,28,0,20677,左边锋,丹尼尔·詹姆斯,7.93,0,0,5,4,2,曼联,0,2,2,0
0,5,1,0,23,0,1,0,1,0,1,0,0,0,11,8,0,0,0,1,2,5,60338,90,0,0,94.03,67,0,10645,后腰,罗德里,7.93,0,0,0,0,11,曼城,1,6,0,0
0,0,0,0,29,0,0,0,0,0,0,1,0,0,12,10,1,3,1,0,2,0,60341,71,0,0,92.86,28,0,12061,右边锋,亚尔莫连科,7.92,0,0,3,1,16,西汉姆联,0,1,3,0
0,1,0,10,28,0,0,0,11,0,0,0,0,0,3,1,1,1,0,0,0,5,60337,90,2,0,83.75,80,0,6306,中后卫,范迪克,7.9,0,0,1,0,13,利物浦,0,0,0,0
1,1,0,0,27,0,0,0,2,6,3,0,0,0,18,13,1,1,1,1,2,2,60336,90,0,0,83.33,42,0,67,前腰,埃里克森,7.86,0,0,4,4,3,热刺,0,3,0,1
0,1,0,5,28,0,0,0,1,0,4,2,0,0,12,8,2,2,1,0,1,3,60336,67,0,1,77.27,22,0,3007,中锋,拉卡泽特,7.86,0,0,6,3,12,阿森纳,0,2,4,1
0,2,0,2,27,0,0,2,4,0,0,0,0,0,3,3,1,2,1,5,0,3,60333,90,0,0,92.31,39,0,1868,中后卫,维斯特高,7.85,0,0,1,1,15,南安普顿,0,0,1,0
